"Country","Year","Life expectancy at birth","Access to Electricity(%)","Electric power consumption(kWh/Capita)","Rural Population(%)","Food Production Index","GDP/Capita($)","Immunization(DPT %)","Immunization(Measles %)","GDP Deflator","Road Accident Mortality(per 100,000 people)","Population Density","Total greenhouse gas emissions (kt of CO2 equivalent)","Unemployed Labour(%)","Literacy Rate(%)","","",""
"UK","2000","77.74146","100","6114.529","21.349","95.63","28156.27","91","88","1.829761","6.9","243.4279","684830","5.56","99","","",""
"UK","2001","77.99268","100","6141.983","21.249","88.4","27717.63","91","85","1.11503","7","244.3669","695590","4.7","99","","",""
"UK","2002","78.1439","100","6142.75","20.953","94.06","29982.62","91","85","2.10576","7.1","245.4035","677780","5.04","99","","",""
"UK","2003","78.44634","100","6174.551","20.661","92","34383.95","91","82","2.368463","7.2","246.5489","685430","4.81","99","","",""
"UK","2004","78.74634","100","6138.754","20.371","92.43","40208.86","92","81","2.533337","6.9","247.9556","680780","4.59","99","","",""
"UK","2005","79.04878","100","6270.984","20.085","93.13","41932.88","91","82","2.701194","6.6","249.664","674860","4.75","99","","",""
"UK","2006","79.24878","100","6200.554","19.801","92.62","44472.57","92","85","2.806959","6.6","251.5059","671960","5.35","99","","",""
"UK","2007","79.44878","100","6102.397","19.521","90.81","50444.93","92","86","2.700118","5.8","253.4719","656480","5.26","99","","",""
"UK","2008","79.6","100","6015.727","19.243","94.77","47267.01","92","86","3.079839","5.2","255.4747","636520","5.62","99","","",""
"UK","2009","80.05122","100","5643.129","18.969","92.57","38736.9","93","86","1.61662","4.3","257.4144","581690","7.54","99","","",""
"UK","2010","80.40244","100","5700.856","18.698","94.4","39536.77","94","89","1.606768","3.7","259.4402","594560","7.79","99","","",""
"UK","2011","80.95122","100","5471.933","18.43","96.68","42047.61","95","90","2.067351","3.4","261.4757","551940","8.04","99","","",""
"UK","2012","80.90488","100","5449.259","18.163","90.86","42449.11","95","92","1.655836","3","263.3002","573410","7.89","99","","",""
"UK","2013","81.00488","100","5409.626","17.898","92.82","43401.31","95","93","1.780524","2.9","265.0695","554670","7.52","99","","",""
"UK","2014","81.30488","100","5130.39","17.635","100.63","47452.2","95","93","1.731326","3.2","267.0289","513800","6.11","99","","",""
"USA","2000","76.63659","100","13671.05","20.943","83.17","36334.91","94","91","2.235474","15.7","30.7973","6861150","3.99","99","","",""
"USA","2001","76.83659","100","13046.61","20.766","81.79","37133.24","94","91","2.193425","15.7","31.10363","6806970","4.73","99","","",""
"USA","2002","76.93659","100","13296.18","20.591","80.59","38023.16","94","91","1.581763","16.2","31.39355","6646960","5.78","99","","",""
"USA","2003","77.03659","100","13307.49","20.417","83.28","39496.49","96","93","1.857095","16","31.66453","6706390","5.99","99","","",""
"USA","2004","77.4878","100","13388.59","20.243","88.11","41712.8","96","93","2.692212","15.8","31.95895","6787570","5.53","99","","",""
"USA","2005","77.4878","100","13704.58","20.072","85.8","44114.75","96","92","3.114942","15.7","32.25488","6801820","5.08","99","","",""
"USA","2006","77.6878","100","13583.27","19.901","84.62","46298.73","96","92","3.026205","15.6","32.5674","6707430","4.62","99","","",""
"USA","2007","77.9878","100","13657.45","19.731","89.8","47975.97","96","92","2.686279","14.9","32.87861","6797860","4.62","99","","",""
"USA","2008","78.03902","100","13663.43","19.562","91.4","48382.56","96","92","1.945132","13.4","33.24369","6619980","5.78","99","","",""
"USA","2009","78.39024","100","12913.71","19.394","93.23","47099.98","95","90","0.76235","12.1","33.5364","6194450","9.25","99","","",""
"USA","2010","78.54146","100","13394.9","19.228","92.42","48466.66","95","92","1.165251","11.7","33.81578","6442580","9.63","99","","",""
"USA","2011","78.64146","100","13245.88","19.056","91.56","49882.56","96","92","2.088904","11.6","34.06244","6214430","8.95","99","","",""
"USA","2012","78.74146","100","12964.19","18.881","91.08","51602.93","94","91","1.917849","11.9","34.31324","5968740","8.07","99","","",""
"USA","2013","78.74146","100","13004.02","18.701","96.01","53106.54","94","92","1.754916","11.4","34.55181","6108670","7.38","99","","",""
"USA","2014","78.84146","100","12993.97","18.517","98.34","55049.99","95","92","1.849827","11.3","34.80613","6129040","6.17","99","","",""
"Australia","2000","79.23415","100","10193.91","15.765","86.95","21679.25","90","91","2.579702","9.9","2.493134","608210","6.28","99","","",""
"Australia","2001","79.63415","100","10636.38","15.9","88.04","19490.86","92","92","4.620835","9.3","2.526978","634100","6.74","99","","",""
"Australia","2002","79.93659","100","10813.12","15.778","90.96","20082.48","92","94","2.860367","9.1","2.55801","627080","6.37","99","","",""
"Australia","2003","80.23902","100","10434.87","15.657","74.08","23447.03","93","94","3.113581","8.5","2.589771","546710","5.93","99","","",""
"Australia","2004","80.49024","100","10554.82","15.537","91.73","30430.68","92","94","3.31114","8.2","2.619971","605380","5.4","99","","",""
"Australia","2005","80.84146","100","10458.45","15.418","87.8","33999.24","92","94","3.797084","8.3","2.654778","568380","5.03","99","","",""
"Australia","2006","81.04146","100","10490.48","15.3","93.2","36044.92","92","94","5.092354","8","2.694232","611700","4.78","99","","",""
"Australia","2007","81.29268","100","10972.89","15.178","76.76","40960.05","92","94","5.011711","7.9","2.711115","614990","4.38","99","","",""
"Australia","2008","81.39512","100","10749.11","15.057","82.45","49601.66","92","94","4.525537","7.1","2.765995","587260","4.23","99","","",""
"Australia","2009","81.5439","100","10791.59","14.937","87","42772.36","92","94","5.001804","7.1","2.823594","601070","5.56","99","","",""
"Australia","2010","81.69512","100","10726.93","14.818","87.41","52022.13","92","94","1.167282","6.5","2.867859","571220","5.21","99","","",""
"Australia","2011","81.89512","100","10627.29","14.7","91.14","62517.83","92","94","6.25276","5.9","2.907986","673130","5.08","99","","",""
"Australia","2012","82.04634","100","10407.74","14.598","96.4","68012.15","92","94","1.856527","5.8","2.9592","670930","5.22","99","","",""
"Australia","2013","82.14878","100","10220.89","14.498","97.17","68150.11","91","94","-0.1242","5.3","3.010574","581890","5.66","99","","",""
"Australia","2014","82.3","100","10071.4","14.398","101.14","62510.79","92","94","1.479573","5.4","3.055815","593500","6.08","99","","",""
"Japan","2000","81.0761","100","8299.41","21.351","103.31","39169.36","85","96","-1.33626","12.5","347.9918","1274300","4.7","99","","",""
"Japan","2001","81.41707","100","8162.015","20.01","101.16","34406.18","95","98","-1.08488","12.1","348.8313","1251440","5","99","","",""
"Japan","2002","81.56341","100","8266.099","18.353","102.2","32820.79","96","98","-1.39098","11.3","349.6433","1283110","5.4","99","","",""
"Japan","2003","81.76","100","8164.934","16.804","98.77","35387.04","97","98","-1.6077","10.6","350.3923","1290880","5.3","99","","",""
"Japan","2004","82.03024","100","8393.258","15.36","99.44","38298.98","99","98","-1.12477","10.1","350.5103","1282760","4.7","99","","",""
"Japan","2005","81.92512","100","8539.011","14.022","100.39","37812.9","98","98","-1.19402","9.4","350.5432","1283820","4.4","99","","",""
"Japan","2006","82.32195","100","8542.478","12.882","98.55","35991.55","98","97","-0.86202","8.6","350.7654","1261900","4.1","99","","",""
"Japan","2007","82.50707","100","8710.026","11.854","100.27","35779.02","98","96","-0.70524","6.2","351.1687","1297980","3.9","99","","",""
"Japan","2008","82.58756","100","8270.008","10.897","100.69","39876.3","98","95","-0.91153","5.5","351.3388","1231180","4","99","","",""
"Japan","2009","82.93146","100","8020.274","10.011","99.27","41309","97","94","-0.56956","5.4","351.2949","1171570","5.1","99","","",""
"Japan","2010","82.84268","100","8594.909","9.188","96.84","44968.16","97","94","-1.88074","5.3","351.358","1228240","5.1","99","","",""
"Japan","2011","82.59122","100","8099.599","8.931","95.52","48760.08","97","94","-1.62208","5","350.7078","1284770","4.52","99","","",""
"Japan","2012","83.0961","100","7998.347","8.852","97.1","49145.28","97","96","-0.75609","4.8","350.1481","1327040","4.3","99","","",""
"Japan","2013","83.33195","100","7988.583","8.774","101.33","40898.65","96","95","-0.35438","4.5","349.6433","1338630","4","99","","",""
"Japan","2014","83.5878","100","7819.715","8.696","101.05","38475.4","96","98","1.686295","4.2","349.1797","1300990","3.6","99","","",""
"India","2000","62.505","59.34105","393.6462","72.333","64.56","443.3142","58","56","3.64497","16.9","355.3677","1717560","5.75","60.666578","","",""
"India","2001","62.907","55.8","393.8102","72.082","66.57","451.573","59","57","3.215616","16.6","361.5645","1741320","5.73","61.01456","","",""
"India","2002","63.304","62.3","410.6448","71.756","61.53","470.9868","59","56","3.715684","16.3","367.7253","1763940","5.77","61.362542","","",""
"India","2003","63.699","64.02313","430.4832","71.428","67.7","546.7266","61","60","3.867798","15.8","373.8487","1808910","5.77","61.710524","","",""
"India","2004","64.095","64.4","451.6115","71.097","66.63","627.7742","63","64","5.725413","15.6","379.9365","1894780","5.72","62.058506","","",""
"India","2005","64.5","67.09344","468.0258","70.765","70.14","714.861","65","68","5.621903","15.9","385.9861","1969680","5.65","62.406488","","",""
"India","2006","64.918","67.9","509.2141","70.431","73.68","806.7533","65","69","8.400938","16.3","391.9986","2065570","5.52","62.75447","","",""
"India","2007","65.35","70.13076","541.7384","70.094","79.99","1028.335","64","70","6.944418","16.7","397.9596","2209240","5.41","64.064088","","",""
"India","2008","65.794","71.65108","561.2476","69.754","81.53","998.5223","70","72","9.19397","17.1","403.8322","2309340","5.36","65.373706","","",""
"India","2009","66.244","75","598.4982","69.413","79.61","1101.961","74","78","7.040365","17","409.5689","2452660","5.61","66.683324","","",""
"India","2010","66.693","76.3","640.3946","69.07","85.63","1357.564","79","82","10.52603","17.2","415.137","2564130","5.65","67.992942","","",""
"India","2011","67.13","67.6","696.8427","68.724","90.87","1458.104","82","84","8.73358","17.4","420.5207","2671200","5.65","69.30256","","",""
"India","2012","67.545","79.9","723.2369","68.366","92.97","1443.882","82","83","7.934386","17.6","425.7314","2814000","5.66","70.02684","","",""
"India","2013","67.931","80.73804","764.2011","67.997","96.99","1449.61","83","83","6.186504","17","430.7973","2875980","5.67","70.75112","","",""
"India","2014","68.286","83.58521","804.5163","67.616","99.49","1573.886","85","85","3.331757","16.1","435.7612","3048790","5.6","71.4754","","",""
"Nigeria","2000","46.267","42.93612","74.49062","65.16","67.25","567.9307","29","33","22.67374","29.2","134.2643","189750","3.83","53.9306754","","",""
"Nigeria","2001","46.51","43.76881","75.56978","64.331","67.04","590.3818","27","32","10.07648","29.6","137.6792","202020","3.82","52.7802629","","",""
"Nigeria","2002","46.835","44.59322","104.661","63.492","70.53","741.7475","25","30","21.10905","29.8","141.1949","206590","3.85","52.6013497","","",""
"Nigeria","2003","47.242","52.2","101.9252","62.644","73.57","795.3862","29","34","9.804324","28.6","144.8232","214100","3.84","54.7731781","","",""
"Nigeria","2004","47.72","46.21247","123.6325","61.788","78.45","1007.874","33","37","22.36834","27.6","148.578","217970","3.81","59.914901733333","","",""
"Nigeria","2005","48.252","47.00511","129.327","60.926","82.84","1268.383","36","41","19.85849","27","152.4699","234450","3.77","65.056625366667","","",""
"Nigeria","2006","48.812","47.78862","111.7524","60.057","88.17","1656.425","40","44","23.86438","26.4","156.5031","229740","3.69","70.198349","","",""
"Nigeria","2007","49.373","50.13092","138.9094","59.181","82.16","1883.461","42","41","7.099731","25.9","160.6772","227900","3.62","60.638004305","","",""
"Nigeria","2008","49.913","50.3","127.2446","58.298","87.47","2242.872","53","53","7.921387","25.1","164.9918","230830","3.59","51.07765961","","",""
"Nigeria","2009","50.422","50.14578","120.6351","57.412","77.01","1891.335","63","64","0.686099","25.3","169.4445","212730","3.75","52.171493649","","",""
"Nigeria","2010","50.896","48","136.4263","56.52","86.85","2280.437","54","56","16.34277","25.1","174.0321","234930","3.77","53.265327688","","",""
"Nigeria","2011","51.346","55.9","150.198","55.634","80.83","2487.598","48","49","9.778458","22.5","178.7554","253110","3.77","54.359161727","","",""
"Nigeria","2012","51.786","53.1539","156.7972","54.754","88.7","2723.822","42","42","9.947637","22.1","183.6126","257540","3.74","55.452995766","","",""
"Nigeria","2013","52.228","55.6","142.7292","53.882","86.12","2961.549","43","43","4.964746","22","188.5941","271940","3.7","56.546829805","","",""
"Nigeria","2014","52.672","54.42453","144.5254","53.018","97.41","3098.986","43","44","4.662623","21.9","193.6877","281650","4.56","57.640663844","","",""
"Mexico","2000","74.34","98.00713","1800.468","25.278","71.89","7157.814","97","96","11.15221","14.2","50.87571","531670","2.65","90.53562","","",""
"Mexico","2001","74.658","97.1432","1834.151","24.955","76.11","7544.569","97","95","6.04149","14","51.59503","529010","2.63","90.35031","","",""
"Mexico","2002","74.922","97.89709","1843.964","24.635","76.08","7593.137","97","96","5.503366","14.4","52.30832","534200","3","90.27465","","",""
"Mexico","2003","75.118","97.50494","2001.018","24.318","78.56","7075.37","98","96","4.039456","15","53.02658","556090","3.46","90.50738","","",""
"Mexico","2004","75.243","98.5977","1927.074","24.003","80.56","7484.486","98","96","7.961711","15","53.76421","563270","3.94","90.95374","","",""
"Mexico","2005","75.3","98.93273","1996.393","23.692","80.01","8277.672","98","96","5.873921","15.6","54.53083","586270","3.56","91.63027","","",""
"Mexico","2006","75.296","99.11416","2020.953","23.384","83.83","9068.294","98","96","6.389222","15.6","55.33072","609010","3.57","91.73452","","",""
"Mexico","2007","75.255","98.11063","2047.531","23.08","85.92","9642.681","98","96","5.789061","14.1","56.15911","630890","3.63","92.79517","","",""
"Mexico","2008","75.194","98.91404","2046.694","22.778","88.21","10016.57","96","96","6.172512","15.4","57.00521","660920","3.87","92.9256","","",""
"Mexico","2009","75.128","98.40973","1995.298","22.48","86.15","8002.972","95","96","3.947663","15.8","57.85328","645320","5.36","93.44188","","",""
"Mexico","2010","75.065","99.2367","2018.827","22.185","88.57","9271.398","95","95","4.545151","14.5","58.6913","650160","5.3","93.06894","","",""
"Mexico","2011","75.011","99.06409","2216.906","21.889","87.08","10203.42","97","98","5.842873","14.4","59.51566","664660","5.17","93.51998","","",""
"Mexico","2012","74.966","99.11164","2253.514","21.595","91.88","10241.73","99","99","4.065927","14.6","60.32776","659240","4.89","94.2284","","",""
"Mexico","2013","74.93","99.23203","2144.089","21.301","94.41","10725.18","83","89","1.529731","13.3","61.12665","652690","4.91","93.96285","","",""
"Mexico","2014","74.908","99.17293","2157.324","21.007","97.26","10928.92","87","97","4.439719","13.3","61.91267","645940","4.81","94.55588","","",""
"Brazil","2000","70.116","94.36401","1897.353","18.808","56.62","3749.753","98","99","5.606065","19.7","20.91259","765600","9.9","86.36788","","",""
"Brazil","2001","70.462","96.01653","1747.94","18.447","59.44","3156.799","98","99","8.225094","20.1","21.20042","796350","9.61","86.929970365","","",""
"Brazil","2002","70.813","96.653","1806.67","18.12","62.88","2829.283","99","96","9.798112","21.2","21.48056","823220","9.37","87.49206073","","",""
"Brazil","2003","71.17","96.9801","1882.264","17.797","68.08","3070.911","99","97","14.09102","21","21.75236","837390","9.99","88.054151095","","",""
"Brazil","2004","71.531","96.76511","1956.159","17.479","70.54","3637.462","99","97","7.752061","22.2","22.01524","883460","9.11","88.61624146","","",""
"Brazil","2005","71.896","97.09351","2015.8","17.166","71.32","4790.437","99","98","7.431225","22.4","22.26896","888930","9.57","89.11573573","","",""
"Brazil","2006","72.26","97.59431","2072.363","16.857","74.86","5886.464","99","99","6.774274","21.8","22.51307","886910","8.64","89.61523","","",""
"Brazil","2007","72.618","98.12538","2167.607","16.552","80.09","7348.031","99","99","6.439038","22.5","22.74794","911240","8.33","90.00937","","",""
"Brazil","2008","72.966","98.52663","2229.845","16.251","84.94","8831.023","99","99","8.778553","22.6","22.97525","924380","7.34","90.03662","","",""
"Brazil","2009","73.3","98.85694","2197.126","15.956","84.23","8597.915","99","99","7.313483","22.2","23.19733","905490","8.52","90.29821","","",""
"Brazil","2010","73.619","99.35217","2374.117","15.665","88.83","11286.24","99","99","8.423338","24.3","23.41593","986440","7.73","90.37918","","",""
"Brazil","2011","73.921","99.32869","2430.803","15.369","92.38","13245.61","99","99","8.318565","24.5","23.6314","1004840","6.92","91.41124","","",""
"Brazil","2012","74.209","99.51949","2501.474","15.077","91.16","12370.02","95","99","7.943179","24.8","23.8435","1042040","7.19","91.33785","","",""
"Brazil","2013","74.483","99.57515","2568.83","14.791","97.61","12300.32","97","98","7.50454","23.1","24.05271","1070850","6.98","91.48424","","",""
"Brazil","2014","74.745","99.65025","2619.96","14.508","99.13","12112.59","93","97","7.84671","23.6","24.25943","1105900","6.66","91.72943","","",""
"Colombia","2000","72.945","95.2","845.5975","26.043","71.61","2520.481","79","88","33.67537","20","35.71876","139710","20.52","92.60023","","",""
"Colombia","2001","73.241","98.47","865.9091","25.621","72.16","2439.682","80","93","6.518448","20","36.28297","142190","15.04","92.67211","","",""
"Colombia","2002","73.517","94.93788","873.2644","25.203","73.89","2396.627","81","93","5.968191","19","36.84125","141230","15.63","92.71398","","",""
"Colombia","2003","73.777","95.18397","876.4129","24.789","76.42","2281.402","92","93","6.829015","17.2","37.3897","143240","14.19","92.76249","","",""
"Colombia","2004","74.026","95.41942","912.1837","24.38","78.64","2782.623","89","94","7.283033","17.5","37.92335","145070","13.72","92.80378","","",""
"Colombia","2005","74.265","96.8","909.216","23.976","80.03","3414.465","93","96","4.753196","16.9","38.43869","147790","11.87","92.84866","","",""
"Colombia","2006","74.5","95.85786","961.0448","23.577","83.46","3741.093","93","95","5.807661","17.4","38.93727","149020","11.53","92.29968","","",""
"Colombia","2007","74.732","96.06946","988.5793","23.184","86","4714.073","93","93","5.202034","17.9","39.42092","154390","11.2","92.65179","","",""
"Colombia","2008","74.962","96.80676","988.4539","22.796","89.49","5472.537","92","95","7.677383","18","39.88731","155750","11.27","93.37818","","",""
